date,hometeam,awayteam,ftr
2001-08-25,Valencia,Real Madrid,1
2001-08-26,La Coruña,Valladolid,1
2001-08-26,Español,Zaragoza,1
2001-08-26,Malaga,Betis,1
2001-08-26,Mallorca,Las Palmas,2
2001-08-26,Osasuna,Celta,2
2001-08-26,Sociedad,Ath Bilbao,2
2001-08-26,Vallecano,Villarreal,2
2001-08-26,Sevilla,Barcelona,2
2001-08-26,Tenerife,Alaves,2
2001-09-08,Ath Bilbao,Mallorca,2
2001-09-08,Las Palmas,La Coruña,2
2001-09-08,Real Madrid,Malaga,X
2001-09-08,Villarreal,Osasuna,1
2001-09-09,Alaves,Sociedad,1
2001-09-09,Barcelona,Vallecano,X
2001-09-09,Betis,Español,1
2001-09-09,Celta,Tenerife,1
2001-09-09,Valladolid,Valencia,X
2001-09-09,Zaragoza,Sevilla,X
2001-09-15,Betis,Real Madrid,1
2001-09-15,La Coruña,Ath Bilbao,2
2001-09-15,Mallorca,Alaves,X
2001-09-15,Osasuna,Barcelona,X
2001-09-16,Español,Sevilla,2
2001-09-16,Malaga,Valladolid,2
2001-09-16,Sociedad,Celta,X
2001-09-16,Vallecano,Zaragoza,2
2001-09-16,Tenerife,Villarreal,1
2001-09-16,Valencia,Las Palmas,1
2001-09-22,Alaves,La Coruña,2
2001-09-22,Barcelona,Tenerife,1
2001-09-22,Las Palmas,Malaga,X
2001-09-22,Real Madrid,Español,1
2001-09-22,Villarreal,Sociedad,1
2001-09-23,Ath Bilbao,Valencia,X
2001-09-23,Celta,Mallorca,1
2001-09-23,Sevilla,Vallecano,1
2001-09-23,Valladolid,Betis,2
2001-09-23,Zaragoza,Osasuna,2
2001-09-29,Español,Vallecano,1
2001-09-29,Malaga,Ath Bilbao,2
2001-09-29,Real Madrid,Valladolid,X
2001-09-29,Sociedad,Barcelona,2
2001-09-30,Betis,Las Palmas,1
2001-09-30,La Coruña,Celta,X
2001-09-30,Mallorca,Villarreal,2
2001-09-30,Osasuna,Sevilla,1
2001-09-30,Tenerife,Zaragoza,X
2001-09-30,Valencia,Alaves,X
2001-10-03,Alaves,Malaga,1
2001-10-03,Ath Bilbao,Betis,X
2001-10-03,Barcelona,Mallorca,1
2001-10-03,Las Palmas,Real Madrid,1
2001-10-03,Vallecano,Osasuna,2
2001-10-03,Sevilla,Tenerife,1
2001-10-03,Valladolid,Español,2
2001-10-03,Villarreal,La Coruña,X
2001-10-03,Zaragoza,Sociedad,1
2001-10-04,Celta,Valencia,X
2001-10-06,La Coruña,Barcelona,1
2001-10-06,Real Madrid,Ath Bilbao,1
2001-10-07,Betis,Alaves,1
2001-10-07,Español,Osasuna,X
2001-10-07,Malaga,Celta,X
2001-10-07,Mallorca,Zaragoza,2
2001-10-07,Sociedad,Sevilla,X
2001-10-07,Tenerife,Vallecano,1
2001-10-07,Valencia,Villarreal,1
2001-10-07,Valladolid,Las Palmas,1
2001-10-13,Alaves,Real Madrid,X
2001-10-13,Sevilla,Mallorca,X
2001-10-13,Zaragoza,La Coruña,2
2001-10-14,Ath Bilbao,Valladolid,2
2001-10-14,Barcelona,Valencia,X
2001-10-14,Celta,Betis,1
2001-10-14,Las Palmas,Español,1
2001-10-14,Osasuna,Tenerife,2
2001-10-14,Vallecano,Sociedad,1
2001-10-14,Villarreal,Malaga,2
2001-10-20,Betis,Villarreal,X
2001-10-20,La Coruña,Sevilla,1
2001-10-20,Las Palmas,Ath Bilbao,X
